[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_generator_c[0m
[  1%] Built target livox_lio_sam__cpp
[ 10%] Built target livox_lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_livox_lio_sam
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_cpp[0m
[ 20%] Built target livox_lio_sam__rosidl_typesupport_c
[ 29%] Built target livox_lio_sam__rosidl_typesupport_cpp
[ 47%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_c
[ 56%] Built target livox_lio_sam__rosidl_typesupport_introspection_c
[ 65%] Built target livox_lio_sam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_imuPreintegration[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam_mapOptimization[0m
[ 65%] Built target livox_lio_sam
[ 69%] Built target livox_lio_sam_featureExtraction
[ 72%] Built target livox_lio_sam_imageProjection
[ 76%] Built target livox_lio_sam_mapOptimization
[ 78%] [32mBuilding CXX object CMakeFiles/livox_lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 80%] Built target livox_lio_sam__py
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_generator_py[0m
[ 87%] Built target livox_lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target livox_lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] Built target livox_lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target livox_lio_sam__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target livox_lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing livox_lio_sam.egg-info/PKG-INFO
writing dependency_links to livox_lio_sam.egg-info/dependency_links.txt
writing top-level names to livox_lio_sam.egg-info/top_level.txt
reading manifest file 'livox_lio_sam.egg-info/SOURCES.txt'
writing manifest file 'livox_lio_sam.egg-info/SOURCES.txt'
[ 98%] Built target ament_cmake_python_build_livox_lio_sam_egg
[100%] [32m[1mLinking CXX executable livox_lio_sam_imuPreintegration[0m
[100%] Built target livox_lio_sam_imuPreintegration
-- Install configuration: "Release"
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//launch/run.launch.py
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//launch/run.launch.py:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//launch/run_localization.launch.py:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//launch/run_localization.launch.py
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params_localization.yaml:Zone.Identifier:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params.yaml
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params_slam.yaml:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params_localization.yaml
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params.yaml:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params_slam.yaml
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/rviz2.rviz
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/rviz2.rviz:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/params_localization.yaml:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/imu-debug.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/demo.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-boat.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/loop-closure.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/gps-demo.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-hand.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-hand-2.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/system.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/loop-closure-2.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/loop-closure-2.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/ouster-demo.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti-map.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-jackal.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/paper.pdf:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/imu-transform.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/paper.pdf
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-boat.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti-demo.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-hand.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti-map.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/system.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti2bag
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti2bag/kitti2bag.py:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti2bag/kitti2bag.py
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti2bag/README.md:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti2bag/README.md
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-hand-2.png:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/kitti-demo.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/imu-transform.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/demo.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/loop-closure.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/device-jackal.png
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/ouster-device.jpg
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/ouster-device.jpg:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/imu-debug.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/ouster-demo.gif
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/doc/gps-demo.gif:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/robot.urdf.xacro
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam//config/robot.urdf.xacro:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_imageProjection
-- Set runtime path of "/home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_imageProjection" to ""
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_imuPreintegration
-- Set runtime path of "/home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_imuPreintegration" to ""
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_featureExtraction
-- Set runtime path of "/home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_featureExtraction" to ""
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_mapOptimization
-- Set runtime path of "/home/tukorea/ros2_ws/install/livox_lio_sam/lib/livox_lio_sam/livox_lio_sam_mapOptimization" to ""
-- Up-to-date: /home/tukorea/ros2_ws/install/livox_lio_sam/include
-- Up-to-date: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/utility.hpp
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/include/livox_lio_sam/utility.hpp:Zone.Identifier
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/ament_index/resource_index/package_run_dependencies/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/ament_index/resource_index/parent_prefix_path/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/ament_prefix_path.sh
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/ament_prefix_path.dsv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/path.sh
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/environment/path.dsv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/local_setup.bash
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/local_setup.sh
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/local_setup.zsh
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/local_setup.dsv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/package.dsv
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/ament_index/resource_index/packages/livox_lio_sam
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_generator_cExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_generator_cExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_cExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_generator_cppExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_cppExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_sam__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_generator_pyExport.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/export_livox_lio_sam__rosidl_generator_pyExport-release.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_samConfig.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/cmake/livox_lio_samConfig-version.cmake
-- Installing: /home/tukorea/ros2_ws/install/livox_lio_sam/share/livox_lio_sam/package.xml
